id,name,age,role,experience_years,tech_savvy,stress_tolerance,shift,outlook,openness,conscientiousness,extraversion,agreeableness,neuroticism,learning_style,region,education,gender,prior_tech_experience,prior_change_experience,Original_Errors_Subtask1_count,Original_Errors_Subtask2_count,Original_Errors_Subtask3_count,Original_SUS_1,Original_SUS_10,Original_SUS_2,Original_SUS_3,Original_SUS_4,Original_SUS_5,Original_SUS_6,Original_SUS_7,Original_SUS_8,Original_SUS_9,Original_SUS_Score,Original_TLX_Effort,Original_TLX_Frustration,Original_TLX_Mental_Demand,Original_TLX_Overall,Original_TLX_Performance,Original_TLX_Physical_Demand,Original_TLX_Temporal_Demand,Original_Time_Subtask1_seconds,Original_Time_Subtask2_seconds,Original_Time_Subtask3_seconds,Adaptive_Errors_Subtask1_count,Adaptive_Errors_Subtask2_count,Adaptive_Errors_Subtask3_count,Adaptive_SUS_1,Adaptive_SUS_10,Adaptive_SUS_2,Adaptive_SUS_3,Adaptive_SUS_4,Adaptive_SUS_5,Adaptive_SUS_6,Adaptive_SUS_7,Adaptive_SUS_8,Adaptive_SUS_9,Adaptive_SUS_Score,Adaptive_TLX_Effort,Adaptive_TLX_Frustration,Adaptive_TLX_Mental_Demand,Adaptive_TLX_Overall,Adaptive_TLX_Performance,Adaptive_TLX_Physical_Demand,Adaptive_TLX_Temporal_Demand,Adaptive_Time_Subtask1_seconds,Adaptive_Time_Subtask2_seconds,Adaptive_Time_Subtask3_seconds,Errors_Subtask1_count_Change,Errors_Subtask2_count_Change,Errors_Subtask3_count_Change,SUS_Score_Change,TLX_Effort_Change,TLX_Frustration_Change,TLX_Mental_Demand_Change,TLX_Overall_Change,TLX_Performance_Change,TLX_Physical_Demand_Change,TLX_Temporal_Demand_Change,Time_Subtask1_seconds_Change,Time_Subtask2_seconds_Change,Time_Subtask3_seconds_Change,Adaptive_Raw_Performance,Adaptive_Raw_SUS,Adaptive_Raw_TLX,Original_Raw_Performance,Original_Raw_SUS,Original_Raw_TLX
26,Persona_26,24,Technician,12,High,High,Night,pessimistic,5,3,1,1,3,Auditory,Africa,Bachelor's,Male,3,Extensive,0,0,1,1,3,3,2,3,1,3,2,3,2,32.50,16.16,12.55,15.93,14.76,13.04,13.86,17.04,45,60,40,0,0,1,4,1,1,4,1,4,1,4,1,4,87.50,11.58,11.85,10.95,11.03,11.65,11.98,8.16,45,60,40,0,0,0,55.00,-4.58,-0.69,-4.97,-3.73,-1.38,-1.87,-8.88,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 15
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 6
TLX_Effort: 14
TLX_Frustration: 9","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 9
TLX_Temporal_Demand: 15
TLX_Performance: 18
TLX_Effort: 17
TLX_Frustration: 14"
27,Persona_27,47,Technician,24,Medium,Medium,Day,neutral,5,2,3,1,4,Visual,Africa,PhD,Other,23,Extensive,0,0,1,2,4,4,3,4,2,3,3,4,3,35.00,17.57,15.26,13.50,15.33,13.29,15.07,17.26,45,60,50,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,8.36,7.88,7.62,7.58,6.96,7.56,7.13,45,60,40,0,1,-1,65.00,-9.22,-7.39,-5.89,-7.74,-6.33,-7.51,-10.13,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 10
TLX_Performance: 4
TLX_Effort: 11
TLX_Frustration: 6","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 12"
28,Persona_28,32,Technician,14,Low,High,Night,pessimistic,3,1,3,5,3,Reading/Writing,Asia,Master's,Other,9,Extensive,0,0,1,1,3,3,2,3,1,2,2,3,2,35.00,16.72,13.11,14.23,14.69,13.12,13.22,17.71,60,45,50,0,1,0,4,1,1,4,1,4,1,4,1,4,87.50,8.74,9.31,8.50,9.21,8.50,8.51,11.69,45,60,40,0,1,-1,52.50,-7.98,-3.80,-5.73,-5.48,-4.63,-4.71,-6.02,-15,15,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 15
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 12
TLX_Performance: 7
TLX_Effort: 13
TLX_Frustration: 10","Time_Subtask1_seconds: 60
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 45
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
29,Persona_29,28,Operator,14,High,Medium,Day,pessimistic,5,3,4,5,1,Kinesthetic,Asia,Associate Degree,Female,25,Extensive,0,0,1,3,5,5,4,4,3,5,4,5,4,35.00,13.34,17.31,17.42,15.10,13.68,16.85,12.01,45,60,40,0,0,0,5,2,2,5,2,5,2,5,2,5,87.50,10.69,6.08,9.87,9.34,9.54,8.33,11.51,45,60,40,0,0,-1,52.50,-2.65,-11.24,-7.55,-5.76,-4.13,-8.52,-0.50,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 10
TLX_Performance: 4
TLX_Effort: 8
TLX_Frustration: 5","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 18
TLX_Performance: 14
TLX_Effort: 15
TLX_Frustration: 13"
30,Persona_30,58,Supervisor,11,Medium,Medium,Night,pessimistic,2,5,4,2,1,Kinesthetic,Africa,PhD,Female,2,None,0,1,0,2,4,4,3,4,2,3,2,4,2,30.00,15.53,14.22,12.99,15.20,17.30,15.22,15.94,45,60,50,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,10.30,7.51,7.13,8.40,10.81,6.21,8.42,45,60,40,0,0,0,70.00,-5.23,-6.71,-5.87,-6.80,-6.49,-9.01,-7.52,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 9
TLX_Temporal_Demand: 12
TLX_Performance: 5
TLX_Effort: 11
TLX_Frustration: 8","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 2
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 12
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
31,Persona_31,39,Operator,26,Low,Low,Day,optimistic,2,4,5,1,4,Reading/Writing,Oceania,PhD,Male,22,Extensive,0,0,1,3,5,5,4,5,3,5,4,5,3,30.00,13.05,14.67,14.38,14.29,12.21,14.34,17.09,45,60,50,0,0,1,5,2,2,5,2,5,2,5,2,5,87.50,6.65,9.72,7.27,8.55,10.07,10.25,7.37,45,60,40,0,0,0,57.50,-6.41,-4.95,-7.11,-5.74,-2.14,-4.10,-9.72,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 5
TLX_Temporal_Demand: 10
TLX_Performance: 4
TLX_Effort: 9
TLX_Frustration: 6","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 9
TLX_Temporal_Demand: 17
TLX_Performance: 14
TLX_Effort: 18
TLX_Frustration: 15"
32,Persona_32,44,Technician,13,Low,Low,Day,optimistic,4,2,2,5,4,Visual,Africa,Associate Degree,Male,14,None,0,0,0,2,4,4,3,4,2,3,3,4,3,35.00,13.84,13.58,13.83,14.86,15.72,15.81,16.36,90,60,45,0,0,0,5,1,1,5,1,5,1,5,1,5,100.00,8.49,10.69,10.94,9.50,7.09,9.43,10.36,45,60,40,0,0,0,65.00,-5.35,-2.89,-2.89,-5.36,-8.63,-6.37,-6.00,-45,0,-5,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 13
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 10
TLX_Performance: 4
TLX_Effort: 12
TLX_Frustration: 8","Time_Subtask1_seconds: 90
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 45
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 16"
33,Persona_33,49,Supervisor,17,High,High,Night,neutral,5,5,4,5,4,Auditory,Oceania,Master's,Female,8,None,0,0,0,3,5,5,4,5,3,5,4,5,4,32.50,16.13,14.79,16.20,15.04,13.47,17.01,12.62,45,60,40,0,0,0,5,2,2,5,2,5,2,5,2,5,87.50,11.56,11.22,10.45,9.24,8.28,7.14,6.79,45,60,50,0,0,0,55.00,-4.57,-3.57,-5.75,-5.80,-5.20,-9.87,-5.84,0,0,10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 10
TLX_Physical_Demand: 5
TLX_Temporal_Demand: 7
TLX_Performance: 4
TLX_Effort: 6
TLX_Frustration: 8","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 12
TLX_Effort: 15
TLX_Frustration: 13"
34,Persona_34,60,Technician,25,High,Medium,Day,neutral,4,1,3,2,3,Kinesthetic,Asia,PhD,Male,4,None,0,1,0,2,4,4,3,4,2,3,2,4,3,32.50,12.76,13.36,13.40,14.09,13.77,16.09,15.18,45,60,40,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,11.02,10.98,10.56,10.25,8.15,10.36,10.40,45,60,40,0,0,0,67.50,-1.74,-2.38,-2.85,-3.85,-5.62,-5.73,-4.77,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 10
TLX_Performance: 4
TLX_Effort: 8
TLX_Frustration: 5","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 2
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 12"
35,Persona_35,34,Technician,23,Low,High,Day,optimistic,4,4,3,5,4,Reading/Writing,North America,Associate Degree,Female,12,Extensive,0,0,0,3,5,5,4,4,3,5,4,5,4,35.00,16.37,13.61,15.93,14.37,14.47,12.40,13.43,60,45,50,0,0,1,5,2,2,5,2,5,2,5,2,5,87.50,9.53,11.47,11.20,9.21,6.17,7.33,9.54,45,60,40,0,0,1,52.50,-6.84,-2.14,-4.73,-5.16,-8.30,-5.06,-3.89,-15,15,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 10
TLX_Performance: 4
TLX_Effort: 8
TLX_Frustration: 7","Time_Subtask1_seconds: 60
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 45
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 15
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 16
TLX_Performance: 12
TLX_Effort: 14
TLX_Frustration: 13"
36,Persona_36,21,Supervisor,13,Medium,Low,Night,neutral,4,4,5,5,5,Auditory,South America,Associate Degree,Female,13,Some,0,0,1,2,4,4,3,4,2,4,3,4,3,32.50,17.69,12.37,16.22,15.46,15.30,16.19,14.95,45,60,40,0,0,0,5,1,1,5,1,5,1,5,1,5,100.00,10.63,10.23,10.93,9.69,10.11,9.21,7.01,45,60,40,0,0,-1,67.50,-7.06,-2.14,-5.30,-5.77,-5.20,-6.98,-7.94,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 11
TLX_Physical_Demand: 7
TLX_Temporal_Demand: 9
TLX_Performance: 4
TLX_Effort: 8
TLX_Frustration: 6","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
37,Persona_37,21,Technician,11,High,High,Night,pessimistic,2,4,2,5,5,Visual,South America,PhD,Other,21,None,0,0,0,1,1,1,1,1,1,1,1,1,1,50.00,17.69,16.51,12.01,14.55,12.37,16.38,12.36,45,60,50,0,0,0,2,1,1,2,1,2,1,2,1,2,62.50,8.70,9.89,9.09,9.60,11.03,10.71,8.20,45,60,40,0,0,0,12.50,-8.99,-6.63,-2.91,-4.95,-1.33,-5.67,-4.16,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 10
TLX_Performance: 5
TLX_Effort: 14
TLX_Frustration: 9","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 12
TLX_Temporal_Demand: 18
TLX_Performance: 15
TLX_Effort: 17
TLX_Frustration: 19"
38,Persona_38,25,Supervisor,14,Low,Medium,Day,optimistic,3,4,3,2,4,Kinesthetic,Asia,Master's,Female,24,Some,0,1,0,2,4,4,3,4,2,4,3,4,2,30.00,14.35,16.00,14.86,15.66,13.68,17.08,17.98,45,60,40,0,1,0,5,2,1,5,1,5,1,5,1,4,95.00,9.95,10.53,6.95,10.10,11.84,11.44,9.90,45,60,40,0,0,0,65.00,-4.40,-5.47,-7.91,-5.56,-1.84,-5.64,-8.08,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 4
SUS_10: 2","TLX_Mental_Demand: 14
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 6
TLX_Effort: 10
TLX_Frustration: 9","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 18
TLX_Performance: 14
TLX_Effort: 15
TLX_Frustration: 17"
39,Persona_39,36,Operator,16,Low,High,Day,neutral,2,1,1,1,2,Auditory,North America,PhD,Male,7,None,0,0,1,1,3,3,2,3,1,2,2,3,2,35.00,17.97,12.51,12.80,14.12,12.82,12.35,16.27,120,90,60,0,0,0,4,1,1,4,1,4,1,4,1,4,87.50,11.74,9.28,7.87,8.65,6.78,10.03,6.22,45,60,40,0,0,-1,52.50,-6.23,-3.23,-4.93,-5.47,-6.04,-2.32,-10.05,-75,-30,-20,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 16
TLX_Effort: 13
TLX_Frustration: 10","Time_Subtask1_seconds: 120
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 90
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 60
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 13"
40,Persona_40,50,Supervisor,4,High,Low,Night,pessimistic,3,3,2,5,5,Visual,Europe,Bachelor's,Male,18,None,0,1,0,1,2,2,1,2,1,2,1,2,1,37.50,17.79,14.06,13.36,13.91,13.20,12.52,12.56,45,60,40,0,1,0,3,1,1,3,1,3,1,3,1,3,75.00,6.81,9.62,9.04,9.55,11.52,9.04,11.26,45,60,40,0,0,0,37.50,-10.98,-4.44,-4.32,-4.36,-1.67,-3.47,-1.30,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 8
TLX_Performance: 4
TLX_Effort: 10
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 17
TLX_Physical_Demand: 7
TLX_Temporal_Demand: 16
TLX_Performance: 19
TLX_Effort: 15
TLX_Frustration: 18"
41,Persona_41,39,Supervisor,22,Medium,Medium,Day,optimistic,5,2,1,3,5,Visual,Africa,High School,Female,17,Some,0,1,0,2,4,4,3,3,2,4,3,4,3,35.00,12.19,15.25,16.08,15.49,17.31,14.61,17.53,45,60,40,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,8.99,10.66,6.81,8.62,6.68,11.07,7.53,45,60,40,0,0,0,65.00,-3.20,-4.59,-9.27,-6.87,-10.63,-3.53,-9.99,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 9
TLX_Performance: 4
TLX_Effort: 11
TLX_Frustration: 8","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 12
TLX_Effort: 15
TLX_Frustration: 13"
